                    0.00125627, -0.00125627, -0.00125627,  0.        , -0.00125627,
                   -0.00125627, -0.00125627,  0.00125627, -0.00125627,  0.00125627,
                   -0.00125627, -0.00125627, -0.00125627,  0.00125627,  0.00125627,
                   -0.00125626,  0.00125627,  0.00125627,  0.00125627, -0.00125627,
                    0.00125627, -0.00125627, -0.00125627, -0.00125627,  0.00125627,
                   -0.00125611, -0.00125627, -0.00125627,  0.00125627, -0.00125627,
                    0.00125627, -0.00125622,  0.00125627, -0.00125627,  0.00125627,
                    0.00125627,  0.00125627, -0.00125626, -0.00125627, -0.00125627,
                   -0.00125627, -0.00125627, -0.00125627, -0.00125627,  0.00125627,
                   -0.00125627, -0.00125627, -0.00125627, -0.00125627,  0.        ,
                   -0.00125627, -0.00125627,  0.00125627, -0.00125627, -0.00125627,
                    0.00125627], dtype=float32),
            kernel: Array([[nan, nan, nan, ..., nan, nan, nan],
                   [nan, nan, nan, ..., nan, nan, nan],
                   [nan, nan, nan, ..., nan, nan, nan],
                   ...,
                   [nan, nan, nan, ..., nan, nan, nan],
                   [nan, nan, nan, ..., nan, nan, nan],
                   [nan, nan, nan, ..., nan, nan, nan]], dtype=float32),
        },
    },
    OutputDenseLogStd: {
        bias: Array([nan, nan, nan], dtype=float32),
        kernel: Array([[nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan]], dtype=float32),
    },
    OutputDenseMean: {
        bias: Array([nan, nan, nan], dtype=float32),
        kernel: Array([[nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan],
               [nan, nan, nan]], dtype=float32),
    },
})
For debug - observations = [  0.14317828   0.15633905 139.80353     10.          10.        ]
For debug - key = Traced<ShapedArray(uint32[2])>with<DynamicJaxprTrace(level=1/0)>
 45%|█████████████████████████████████████████████████████████████████████                                                                                   | 5/11 [00:01<00:02,  2.55it/s]
Traceback (most recent call last):
  File "/home/howard/RLproject/train_finetuning.py", line 274, in <module>
    app.run(main)
  File "/home/howard/anaconda3/envs/rlpd/lib/python3.9/site-packages/absl/app.py", line 308, in run
    _run_main(main, args)
  File "/home/howard/anaconda3/envs/rlpd/lib/python3.9/site-packages/absl/app.py", line 254, in _run_main
    sys.exit(main(argv))
  File "/home/howard/RLproject/train_finetuning.py", line 194, in main
    next_observation, reward, done, info = env.step(action)
  File "/home/howard/anaconda3/envs/rlpd/lib/python3.9/site-packages/gym/wrappers/record_episode_statistics.py", line 26, in step
    observations, rewards, dones, infos = super(RecordEpisodeStatistics, self).step(
  File "/home/howard/anaconda3/envs/rlpd/lib/python3.9/site-packages/gym/core.py", line 289, in step
    return self.env.step(action)
  File "/home/howard/anaconda3/envs/rlpd/lib/python3.9/site-packages/gym/core.py", line 349, in step
    return self.env.step(self.action(action))
  File "/home/howard/anaconda3/envs/rlpd/lib/python3.9/site-packages/gym/core.py", line 349, in step
    return self.env.step(self.action(action))
  File "/home/howard/anaconda3/envs/rlpd/lib/python3.9/site-packages/gym/wrappers/rescale_action.py", line 37, in action
    assert np.all(np.greater_equal(action, self.min_action)), (
AssertionError: (array([nan, nan, nan]), array([-1., -1., -1.]))
For debug - dist = tfp.distributions.TanhTransformedDistribution("tanhMultivariateNormalDiag", batch_shape=[], event_shape=[3], dtype=float32)
For debug - sample action
For debug - action [nan nan nan] <class 'numpy.ndarray'>
Exception ignored in: <module 'threading' from '/home/howard/anaconda3/envs/rlpd/lib/python3.9/threading.py'>
Traceback (most recent call last):
  File "/home/howard/anaconda3/envs/rlpd/lib/python3.9/threading.py", line 1477, in _shutdown
    lock.acquire()
KeyboardInterrupt:
